black              24.4.0
certifi            2024.2.2
charset-normalizer 3.3.2
click              8.1.7
filelock           3.13.4
fsspec             2024.3.1
huggingface-hub    0.22.2
idna               3.7
Jinja2             3.1.3
MarkupSafe         2.1.5
mpmath             1.3.0
mypy-extensions    1.0.0
networkx           3.3
numpy              1.26.4
packaging          24.0
pathspec           0.12.1
pillow             10.3.0
pip                24.0
platformdirs       4.2.0
protobuf           5.26.1
PyYAML             6.0.1
regex              2023.12.25
requests           2.31.0
ruff               0.3.7
safetensors        0.4.2
sentencepiece      0.2.0
setuptools         65.5.0
sympy              1.12
tokenizers         0.15.2
torch              2.2.2
torchaudio         2.2.2
torchvision        0.17.2
tqdm               4.66.2
transformers       4.39.3
typing_extensions  4.11.0
urllib3            2.2.1
